FortValley  FortValley_ST_WW_0N 
FortValley  FortValley_ST_WW_60N
FortValley  FortValley_ST_WW_120N  
FortValley  FortValley_ST_VR_0N  
FortValley  FortValley_ST_VR_60N 
FortValley  FortValley_ST_VR_120N
FortValley  FortValley_ST_V_0N  
FortValley  FortValley_ST_V_60N 
FortValley  FortValley_ST_V_120N
FortValley  FortValley_ST_R_0N  
FortValley  FortValley_ST_R_60N 
FortValley  FortValley_ST_R_120N
FortValley  FortValley_NT_WW_0N
FortValley  FortValley_NT_WW_60N
FortValley  FortValley_NT_WW_120N
FortValley  FortValley_NT_VR_0N  
FortValley  FortValley_NT_VR_60N 
FortValley  FortValley_NT_VR_120N
FortValley  FortValley_NT_V_0N  
FortValley  FortValley_NT_V_60N 
FortValley  FortValley_NT_V_120N
FortValley  FortValley_NT_R_0N  
FortValley  FortValley_NT_R_60N 
FortValley  FortValley_NT_R_120N
FortValley  FortValley_CT_WW_0N
FortValley  FortValley_CT_WW_60N
FortValley  FortValley_CT_WW_120N
FortValley  FortValley_CT_VR_0N  
FortValley  FortValley_CT_VR_60N 
FortValley  FortValley_CT_VR_120N
FortValley  FortValley_CT_V_0N  
FortValley  FortValley_CT_V_60N 
FortValley  FortValley_CT_V_120N
FortValley  FortValley_CT_R_0N  
FortValley  FortValley_CT_R_60N 
FortValley  FortValley_CT_R_120N

simulation period: 1999-2002
obs: 2002
